,date,symbol,open,close,low,high,volume
647787,2015-05-20,TEL,70.459999,70.389999,70.220001,70.779999,711300.0
648281,2015-05-21,TEL,70.220001,70.269997,70.129997,70.75,1209600.0
648775,2015-05-22,TEL,69.940002,69.959999,69.790001,70.160004,1417200.0
649269,2015-05-26,TEL,69.699997,69.0,68.970001,69.940002,1574000.0
649763,2015-05-27,TEL,69.0,70.0,68.940002,70.0,1585300.0
650257,2015-05-28,TEL,69.720001,69.57,69.489998,69.940002,1316300.0
650751,2015-05-29,TEL,69.68,69.0,68.900002,69.68,2032800.0
651245,2015-06-01,TEL,69.040001,69.0,68.400002,69.290001,1360900.0
651739,2015-06-02,TEL,68.889999,69.190002,68.519997,69.809998,1508600.0
652233,2015-06-03,TEL,69.379997,69.510002,69.0,69.839996,1057800.0
652727,2015-06-04,TEL,69.199997,68.08000200000001,67.959999,69.290001,1455100.0
653221,2015-06-05,TEL,68.010002,68.699997,67.639999,68.82,1495200.0
653715,2015-06-08,TEL,68.769997,68.33000200000001,68.32,68.980003,1159200.0
654209,2015-06-09,TEL,68.089996,68.209999,67.739998,68.449997,1311700.0
654703,2015-06-10,TEL,68.349998,68.959999,68.08000200000001,69.059998,1097600.0
655197,2015-06-11,TEL,69.190002,69.209999,69.059998,69.699997,1274300.0
655691,2015-06-12,TEL,68.779999,68.809998,68.610001,69.190002,1148900.0
656185,2015-06-15,TEL,68.339996,67.940002,67.370003,68.43,1234500.0
656679,2015-06-16,TEL,68.08000200000001,69.150002,67.949997,69.160004,1210300.0
657173,2015-06-17,TEL,69.349998,68.910004,68.610001,69.879997,1309400.0
657667,2015-06-18,TEL,68.900002,69.66999799999999,68.769997,69.82,1327500.0
658161,2015-06-19,TEL,69.150002,68.91999799999999,68.889999,69.66999799999999,1790300.0
658655,2015-06-22,TEL,69.559998,69.360001,69.07,69.599998,913500.0
659149,2015-06-23,TEL,69.57,69.559998,68.900002,69.730003,1476400.0
659643,2015-06-24,TEL,69.540001,68.110001,68.07,69.57,1743700.0
660138,2015-06-25,TEL,68.099998,66.540001,66.489998,68.440002,2806400.0
660633,2015-06-26,TEL,66.709999,66.120003,65.660004,66.779999,2763100.0
661128,2015-06-29,TEL,65.57,64.0,63.810001,65.940002,3264700.0
661623,2015-06-30,TEL,64.699997,64.300003,63.509997999999996,64.91999799999999,4001800.0
662118,2015-07-01,TEL,64.879997,64.349998,63.919998,64.980003,2141100.0
662613,2015-07-02,TEL,64.230003,64.360001,64.0,64.690002,1395100.0
663110,2015-07-06,TEL,63.630001,63.709998999999996,63.23,64.129997,2139900.0
663607,2015-07-07,TEL,63.709998999999996,63.43,62.529999,63.93,3259300.0
664104,2015-07-08,TEL,62.669998,61.759997999999996,61.68,63.16,2795600.0
664601,2015-07-09,TEL,62.759997999999996,61.73,61.709998999999996,62.889998999999996,1962300.0
665098,2015-07-10,TEL,62.68,62.41,62.07,62.84,1766100.0
665595,2015-07-13,TEL,62.759997999999996,62.549999,62.380001,62.959998999999996,1828500.0
666092,2015-07-14,TEL,62.560001,63.09,62.529999,63.259997999999996,2307600.0
666589,2015-07-15,TEL,63.16,62.889998999999996,62.779999,63.240002000000004,2051900.0
667086,2015-07-16,TEL,63.279999,62.790001000000004,62.549999,63.580002,1468800.0
667583,2015-07-17,TEL,62.919998,62.200001,62.02,62.959998999999996,2368900.0
668080,2015-07-20,TEL,62.240002000000004,62.380001,61.880001,62.610001000000004,1463700.0
668577,2015-07-21,TEL,62.310001,62.369999,62.080002,62.93,1823100.0
669074,2015-07-22,TEL,62.09,61.700001,61.450001,62.68,6561500.0
669571,2015-07-23,TEL,61.700001,61.139998999999996,60.900002,62.09,3515800.0
670068,2015-07-24,TEL,61.099998,60.290001000000004,60.18,61.48,3956700.0
670565,2015-07-27,TEL,60.049999,59.849998,59.700001,60.57,2390500.0
671062,2015-07-28,TEL,60.23,60.669998,59.810001,61.07,2489400.0
671559,2015-07-29,TEL,60.700001,60.630001,60.580002,61.119999,2695500.0
672056,2015-07-30,TEL,60.5,60.700001,60.459998999999996,60.849998,4168600.0
672553,2015-07-31,TEL,60.970001,60.919998,60.540001000000004,61.279999,2318500.0
673050,2015-08-03,TEL,60.860001000000004,60.959998999999996,60.52,61.16,1705600.0
673547,2015-08-04,TEL,60.880001,61.02,60.75,61.330002,2544700.0
674044,2015-08-05,TEL,61.66,62.59,61.419998,62.75,2431400.0
674541,2015-08-06,TEL,62.41,61.630001,61.599998,62.619999,2005300.0
675038,2015-08-07,TEL,61.5,61.91,61.349998,62.049999,1137700.0
675535,2015-08-10,TEL,62.330002,64.059998,62.279999,64.07,2302700.0
676032,2015-08-11,TEL,63.349998,62.779999,62.73,63.619999,2479300.0
676529,2015-08-12,TEL,62.380001,62.580002,61.450001,62.689999,1760700.0
677026,2015-08-13,TEL,62.540001000000004,61.849998,61.82,63.09,1659100.0
677523,2015-08-14,TEL,61.700001,62.529999,61.66,62.599998,1097700.0
678020,2015-08-17,TEL,62.25,62.540001000000004,61.759997999999996,62.709998999999996,1001300.0
678517,2015-08-18,TEL,62.41,62.360001000000004,62.080002,62.610001000000004,1441800.0
679014,2015-08-19,TEL,62.119999,62.380001,61.619999,62.900002,1505600.0
679511,2015-08-20,TEL,61.759997999999996,60.869999,60.84,61.98,2398600.0
680008,2015-08-21,TEL,60.119999,58.77,58.73,60.669998,2427500.0
680505,2015-08-24,TEL,54.82,56.240002000000004,54.32,58.34,4498200.0
681002,2015-08-25,TEL,58.029999,55.529999,55.490002000000004,58.029999,2545200.0
681499,2015-08-26,TEL,57.75,56.880001,55.23,57.900002,3454200.0
681996,2015-08-27,TEL,57.459998999999996,58.07,57.09,58.639998999999996,2262000.0
682493,2015-08-28,TEL,58.549999,59.240002000000004,58.549999,59.419998,2819900.0
682990,2015-08-31,TEL,59.[phone],59.290001000000004,58.790001000000004,60.0,2556200.0
683487,2015-09-01,TEL,58.049999,57.91,57.540001000000004,58.610001000000004,3042200.0
683984,2015-09-02,TEL,58.700001,59.040001000000004,57.98,59.040001000000004,2244300.0
684481,2015-09-03,TEL,59.48,59.139998999999996,59.060001,60.080002,1887000.0
684978,2015-09-04,TEL,58.400002,58.23,57.84,58.610001000000004,2420500.0
685475,2015-09-08,TEL,58.900002,60.279999,58.25,60.310001,1838500.0
685972,2015-09-09,TEL,60.880001,59.610001000000004,59.509997999999996,61.040001000000004,1702200.0
686469,2015-09-10,TEL,59.360001000000004,60.23,59.279999,60.66,2010700.0
686966,2015-09-11,TEL,59.740002000000004,60.759997999999996,59.549999,60.810001,1937700.0
687463,2015-09-14,TEL,60.759997999999996,60.73,60.360001000000004,60.830002,2142600.0
687960,2015-09-15,TEL,60.93,61.66,60.759997999999996,61.82,1645800.0
688457,2015-09-16,TEL,61.57,62.759997999999996,61.34,62.82,2226400.0
688954,2015-09-17,TEL,62.470001,62.360001000000004,62.169998,63.25,2603200.0
689451,2015-09-18,TEL,61.41,61.349998,61.02,61.830002,3813000.0
689948,2015-09-21,TEL,61.540001000000004,61.349998,61.110001000000004,62.18,2087700.0
690445,2015-09-22,TEL,60.299999,59.139998999999996,58.720001,60.52,2973300.0
690942,2015-09-23,TEL,59.049999,58.810001,58.490002000000004,59.41,1838300.0
691439,2015-09-24,TEL,58.189999,58.400002,57.110001000000004,58.619999,2558800.0
691936,2015-09-25,TEL,59.110001000000004,58.419998,58.[phone],59.689999,2460300.0
692433,2015-09-28,TEL,58.200001,56.849998,56.77,58.34,2988900.0
692930,2015-09-29,TEL,56.91,57.599998,56.75,57.700001,3072900.0
693427,2015-09-30,TEL,58.439999,59.889998999999996,58.290001000000004,59.959998999999996,2985300.0
693924,2015-10-01,TEL,59.759997999999996,59.470001,58.700001,60.330002,2557100.0
694421,2015-10-02,TEL,58.75,59.990002000000004,58.57,59.990002000000004,2724300.0
694918,2015-10-05,TEL,60.459998999999996,61.799999,60.380001,62.080002,2036100.0
695415,2015-10-06,TEL,61.84,61.880001,61.310001,62.049999,2196600.0
695912,2015-10-07,TEL,62.220001,61.869999,61.279999,62.57,2355900.0
696409,2015-10-08,TEL,61.860001000000004,61.900002,61.41,62.18,2751800.0
696906,2015-10-09,TEL,61.869999,61.799999,61.68,62.360001000000004,2050200.0
697403,2015-10-12,TEL,61.709998999999996,61.950001,61.580002,62.150002,1877100.0
697900,2015-10-13,TEL,61.650002,61.560001,61.48,62.0,2116000.0
698397,2015-10-14,TEL,61.48,61.860001000000004,61.41,62.099998,2745100.0
698894,2015-10-15,TEL,62.139998999999996,63.139998999999996,61.93,63.150002,1840300.0
699391,2015-10-16,TEL,63.220001,63.360001000000004,63.060001,63.48,2428200.0
699889,2015-10-19,TEL,63.[phone],63.380001,63.[phone],63.490002000000004,1554400.0
700387,2015-10-20,TEL,63.209998999999996,63.889998999999996,63.200001,64.0,1236600.0
700885,2015-10-21,TEL,63.389998999999996,61.18,61.139998999999996,63.5,4011500.0
701383,2015-10-22,TEL,61.720001,63.400002,61.330002,63.759997999999996,2616800.0
701881,2015-10-23,TEL,63.889998999999996,63.860001000000004,63.509997999999996,63.950001,2370200.0
702379,2015-10-26,TEL,63.880001,63.830002,63.509997999999996,64.190002,1780200.0
702877,2015-10-27,TEL,63.09,62.439999,62.0,63.48,4564500.0
703375,2015-10-28,TEL,62.799999,63.23,61.830002,63.299999,3909000.0
703873,2015-10-29,TEL,63.169998,64.040001,62.77,64.239998,2668400.0
704371,2015-10-30,TEL,64.18,64.440002,63.990002000000004,64.91999799999999,2615600.0
704869,2015-11-02,TEL,64.440002,65.57,64.440002,65.709999,2008200.0
705367,2015-11-03,TEL,65.309998,65.779999,65.239998,66.019997,1975600.0
705865,2015-11-04,TEL,65.879997,66.279999,65.720001,66.540001,1858900.0
706363,2015-11-05,TEL,66.199997,66.690002,65.82,66.769997,2105100.0
706861,2015-11-06,TEL,66.459999,66.550003,66.08000200000001,66.989998,2045700.0
707359,2015-11-09,TEL,66.239998,65.949997,65.760002,66.519997,2886800.0
707857,2015-11-10,TEL,65.589996,65.5,64.91999799999999,66.08000200000001,2734200.0
708355,2015-11-11,TEL,65.809998,66.16999799999999,65.519997,66.339996,1989100.0
708853,2015-11-12,TEL,65.730003,65.040001,65.029999,66.239998,2438700.0
709351,2015-11-13,TEL,65.040001,64.83000200000001,64.5,65.470001,2149000.0
709850,2015-11-16,TEL,64.800003,65.58000200000001,64.75,65.629997,2170600.0
710349,2015-11-17,TEL,64.800003,65.110001,64.800003,65.959999,1995500.0
710848,2015-11-18,TEL,65.440002,66.709999,65.07,66.839996,1822200.0
711347,2015-11-19,TEL,66.83000200000001,67.089996,66.559998,67.389999,1414600.0
711846,2015-11-20,TEL,67.449997,67.610001,67.32,67.800003,1980100.0
712345,2015-11-23,TEL,67.550003,67.510002,67.010002,67.989998,1459800.0
712844,2015-11-24,TEL,66.809998,67.389999,66.709999,67.610001,2004000.0
713343,2015-11-25,TEL,67.339996,66.779999,66.760002,67.58000200000001,2458300.0
713842,2015-11-27,TEL,66.82,67.339996,66.660004,67.720001,1502700.0
714341,2015-11-30,TEL,67.489998,67.089996,67.059998,67.57,2918000.0
714840,2015-12-01,TEL,67.199997,67.599998,67.199997,67.910004,2089500.0
715339,2015-12-02,TEL,67.5,66.66999799999999,66.459999,67.730003,2706400.0
715838,2015-12-03,TEL,67.279999,66.010002,65.769997,67.279999,2742700.0
716337,2015-12-04,TEL,66.230003,66.410004,65.900002,66.58000200000001,4157500.0
716836,2015-12-07,TEL,66.360001,66.25,65.970001,66.629997,2589400.0
717335,2015-12-08,TEL,65.529999,65.120003,64.980003,65.690002,2581100.0
717834,2015-12-09,TEL,64.720001,64.269997,63.990002000000004,65.43,2879400.0
718333,2015-12-10,TEL,63.98,64.07,63.939999,64.599998,2143800.0
718832,2015-12-11,TEL,63.34,63.0,62.91,63.689999,2258400.0
719331,2015-12-14,TEL,63.220001,62.669998,62.259997999999996,63.459998999999996,3278600.0
719830,2015-12-15,TEL,63.360001000000004,63.27,63.080002,63.860001000000004,2749600.0
720329,2015-12-16,TEL,63.66,64.190002,62.990002000000004,64.360001,1854500.0
720828,2015-12-17,TEL,64.230003,63.389998999999996,63.389998999999996,64.58000200000001,2094300.0
721327,2015-12-18,TEL,63.[phone],62.75,62.59,63.619999,6282800.0
721826,2015-12-21,TEL,63.290001000000004,63.610001000000004,63.080002,63.860001000000004,2209900.0
722325,2015-12-22,TEL,63.849998,64.389999,63.509997999999996,64.58000200000001,1816700.0
722824,2015-12-23,TEL,64.739998,65.25,64.480003,65.339996,1564500.0
723323,2015-12-24,TEL,65.239998,65.290001,65.089996,65.800003,1454100.0
723822,2015-12-28,TEL,65.139999,65.209999,64.980003,65.629997,2491500.0
724321,2015-12-29,TEL,65.650002,65.75,65.41999799999999,66.089996,2416200.0
724820,2015-12-30,TEL,65.739998,65.489998,65.440002,66.040001,1902400.0
725319,2015-12-31,TEL,65.129997,64.610001,64.610001,65.43,1744400.0
725818,2016-01-04,TEL,63.470001,63.439999,62.529999,63.669998,2872200.0
726317,2016-01-05,TEL,63.439999,63.27,62.84,63.790001000000004,2532800.0
726816,2016-01-06,TEL,62.470001,62.080002,61.939999,62.799999,3449400.0
727315,2016-01-07,TEL,60.77,58.790001000000004,58.700001,61.040001000000004,4167300.0
727814,2016-01-08,TEL,59.0,58.150002,58.029999,59.369999,3437500.0
728313,2016-01-11,TEL,58.599998,57.919998,57.34,59.02,3622100.0
728812,2016-01-12,TEL,58.529999,58.459998999999996,57.619999,58.639998999999996,2904100.0
729311,2016-01-13,TEL,58.52,57.110001000000004,57.07,59.209998999999996,3361400.0
729810,2016-01-14,TEL,57.0,57.439999,56.27,58.0,4248200.0
730309,2016-01-15,TEL,56.099998,55.080002,54.66,56.189999,5026100.0
730808,2016-01-19,TEL,55.709998999999996,55.380001,54.869999,55.959998999999996,4905900.0
731307,2016-01-20,TEL,59.[phone],56.299999,55.610001000000004,59.[phone],5993500.0
731806,2016-01-21,TEL,57.049999,57.32,56.220001,58.27,4978800.0
732305,2016-01-22,TEL,58.400002,58.0,57.740002000000004,58.84,4071900.0
732804,2016-01-25,TEL,58.0,56.369999,56.330002,58.169998,2014300.0
733303,2016-01-26,TEL,59.73,57.02,56.799999,60.060001,3728100.0
733802,2016-01-27,TEL,56.75,56.220001,55.919998,57.200001,3723600.0
734301,2016-01-28,TEL,56.919998,55.900002,55.549999,56.990002000000004,3346900.0
734800,2016-01-29,TEL,56.0,57.16,55.939999,57.169998,5767100.0
735299,2016-02-01,TEL,56.810001,57.209998999999996,56.540001000000004,57.720001,4870800.0
735798,2016-02-02,TEL,56.119999,54.810001,54.66,56.48,3829200.0
736297,2016-02-03,TEL,54.970001,53.799999,53.560001,55.740002000000004,5710100.0
736796,2016-02-04,TEL,53.82,54.900002,53.419998,55.0,5593900.0
737295,2016-02-05,TEL,54.549999,53.880001,53.669998,55.330002,3651400.0
737794,2016-02-08,TEL,53.400002,52.400002,51.889998999999996,53.48,3325700.0
738293,2016-02-09,TEL,51.709998999999996,52.27,51.700001,52.759997999999996,3999800.0
738792,2016-02-10,TEL,52.75,53.139998999999996,52.669998,53.59,2750500.0
739291,2016-02-11,TEL,52.450001,53.66,52.389998999999996,53.790001000000004,4585300.0
739790,2016-02-12,TEL,54.02,54.490002000000004,53.900002,54.950001,3519800.0
740289,2016-02-16,TEL,55.18,55.5,54.889998999999996,55.709998999999996,3235800.0
740788,2016-02-17,TEL,55.669998,56.740002000000004,55.650002,56.919998,2524400.0
741287,2016-02-18,TEL,57.029999,57.18,56.91,57.560001,2208900.0
741786,2016-02-19,TEL,57.16,57.610001000000004,56.560001,57.720001,3111700.0
742285,2016-02-22,TEL,57.919998,58.18,57.73,58.52,2613700.0
742784,2016-02-23,TEL,57.84,57.27,57.0,58.220001,3446100.0
743283,2016-02-24,TEL,56.310001,57.040001000000004,55.669998,57.310001,3347300.0
743782,2016-02-25,TEL,56.970001,57.41,56.77,57.43,1983600.0
744281,2016-02-26,TEL,57.59,57.66,57.419998,58.0,2119500.0
744780,2016-02-29,TEL,57.470001,56.919998,56.860001000000004,58.0,3919000.0
745279,2016-03-01,TEL,57.490002000000004,58.900002,57.310001,59.02,2484600.0
745778,2016-03-02,TEL,58.450001,59.279999,58.240002000000004,59.349998,2667900.0
746277,2016-03-03,TEL,59.509997999999996,60.48,59.23,60.509997999999996,2516600.0
746776,2016-03-04,TEL,60.490002000000004,60.060001,59.849998,60.82,1562500.0
747275,2016-03-07,TEL,59.610001000000004,60.599998,58.900002,60.650002,1723700.0
747774,2016-03-08,TEL,60.290001000000004,59.400002,59.27,60.849998,2058400.0
748273,2016-03-09,TEL,59.59,59.48,59.330002,59.959998999999996,2079900.0
748772,2016-03-10,TEL,59.720001,59.0,58.25,59.860001000000004,1554500.0
749271,2016-03-11,TEL,59.490002000000004,59.720001,59.419998,59.990002000000004,1486700.0
749770,2016-03-14,TEL,59.43,59.369999,59.040001000000004,59.75,1813000.0
750269,2016-03-15,TEL,58.939999,59.150002,58.57,59.27,1454400.0
750768,2016-03-16,TEL,59.099998,59.48,58.970001,59.669998,1389100.0
751267,2016-03-17,TEL,59.650002,60.790001000000004,59.200001,60.939999,2009400.0
751766,2016-03-18,TEL,60.98,62.23,60.889998999999996,62.419998,5630200.0
752265,2016-03-21,TEL,62.09,61.810001,61.59,62.200001,1234800.0
752764,2016-03-22,TEL,61.669998,61.709998999999996,61.349998,62.27,1256200.0
753263,2016-03-23,TEL,61.540001000000004,61.02,60.950001,61.540001000000004,990600.0
753762,2016-03-24,TEL,60.73,60.959998999999996,60.299999,60.970001,859300.0
754261,2016-03-28,TEL,61.16,61.029999,60.919998,61.639998999999996,858900.0
754760,2016-03-29,TEL,60.349998,60.919998,59.849998,60.939999,2748000.0
755259,2016-03-30,TEL,61.27,61.18,60.799999,61.73,1144800.0
755758,2016-03-31,TEL,61.279999,61.919998,61.07,62.07,1566400.0
756257,2016-04-01,TEL,61.630001,62.049999,61.220001,62.169998,1625400.0
756756,2016-04-04,TEL,61.970001,61.27,61.0,62.040001000000004,1158300.0
757255,2016-04-05,TEL,60.759997999999996,60.849998,60.529999,61.380001,1735700.0
757754,2016-04-06,TEL,60.810001,61.610001000000004,60.450001,61.66,1118100.0
758253,2016-04-07,TEL,61.18,60.849998,60.470001,61.349998,1348500.0
758752,2016-04-08,TEL,61.580002,61.43,61.16,62.32,1137900.0
759251,2016-04-11,TEL,61.77,61.950001,61.439999,62.560001,1709800.0
759750,2016-04-12,TEL,62.169998,62.639998999999996,61.939999,62.970001,1632900.0
760249,2016-04-13,TEL,63.049999,63.259997999999996,62.919998,63.52,2280400.0
760748,2016-04-14,TEL,63.18,63.330002,62.48,63.380001,1348800.0
761247,2016-04-15,TEL,63.299999,63.48,62.98,63.560001,1702200.0
761746,2016-04-18,TEL,63.290001000000004,63.639998999999996,63.16,63.68,1215100.0
762245,2016-04-19,TEL,63.950001,63.689999,63.43,63.950001,1826400.0
762744,2016-04-20,TEL,62.209998999999996,61.439999,60.369999,62.650002,3949400.0
763243,2016-04-21,TEL,61.189999,61.099998,60.439999,61.470001,2074000.0
763742,2016-04-22,TEL,60.68,61.220001,60.68,61.860001000000004,1671800.0
764241,2016-04-25,TEL,61.0,60.189999,60.119999,61.209998999999996,1601200.0
764740,2016-04-26,TEL,60.490002000000004,60.810001,60.41,60.939999,1874900.0
765239,2016-04-27,TEL,60.57,60.950001,60.450001,61.169998,1486200.0
765738,2016-04-28,TEL,60.470001,60.119999,59.970001,60.860001000000004,1395500.0
766237,2016-04-29,TEL,60.0,59.48,58.959998999999996,60.0,1587500.0
766736,2016-05-02,TEL,59.470001,59.799999,59.07,59.889998999999996,1251300.0
767235,2016-05-03,TEL,59.490002000000004,59.75,59.119999,60.130001,2186700.0
767734,2016-05-04,TEL,59.43,59.34,59.0,60.029999,3433800.0
768233,2016-05-05,TEL,59.419998,59.389998999999996,58.98,59.849998,1676300.0
768732,2016-05-06,TEL,59.02,59.330002,58.639998999999996,59.48,1969900.0
769231,2016-05-09,TEL,58.43,58.939999,58.43,59.439999,1523800.0
769730,2016-05-10,TEL,59.220001,59.400002,58.970001,59.709998999999996,1509200.0
770229,2016-05-11,TEL,59.130001,58.959998999999996,58.91,59.619999,1000800.0
770728,2016-05-12,TEL,59.25,58.720001,58.290001000000004,59.27,1669600.0
771227,2016-05-13,TEL,58.610001000000004,57.740002000000004,57.700001,59.09,1330200.0
771726,2016-05-16,TEL,57.669998,58.380001,57.52,58.73,1495600.0
772225,2016-05-17,TEL,58.279999,58.290001000000004,57.900002,58.66,1931500.0
772724,2016-05-18,TEL,58.189999,58.200001,57.830002,58.77,1210900.0
773223,2016-05-19,TEL,57.84,57.75,57.439999,58.32,1395900.0
773722,2016-05-20,TEL,57.939999,57.830002,57.68,58.34,2110900.0
774221,2016-05-23,TEL,57.990002000000004,57.919998,57.59,58.02,1633600.0
774720,2016-05-24,TEL,58.18,59.049999,57.799999,59.139998999999996,1536000.0
775219,2016-05-25,TEL,58.82,59.029999,58.450001,59.18,1399700.0
775718,2016-05-26,TEL,58.959998999999996,59.16,58.720001,59.310001,1194500.0
776217,2016-05-27,TEL,59.349998,59.639998999999996,58.970001,59.650002,964600.0
776716,2016-05-31,TEL,59.57,60.0,59.459998999999996,60.09,2299900.0
777215,2016-06-01,TEL,59.75,59.610001000000004,58.830002,60.169998,2448200.0
777714,2016-06-02,TEL,59.560001,60.169998,59.560001,60.220001,1184000.0
778213,2016-06-03,TEL,59.959998999999996,60.259997999999996,59.59,60.380001,1430400.0
778712,2016-06-06,TEL,60.5,60.939999,60.110001000000004,61.040001000000004,1485800.0
779211,2016-06-07,TEL,61.09,62.07,61.0,62.169998,2292300.0
779710,2016-06-08,TEL,62.040001000000004,62.470001,61.779999,62.599998,1678900.0
780209,2016-06-09,TEL,62.200001,62.27,61.990002000000004,62.619999,1324400.0
780708,2016-06-10,TEL,61.68,61.369999,61.169998,61.84,1134000.0
781207,2016-06-13,TEL,61.259997999999996,60.529999,60.509997999999996,61.540001000000004,1260100.0
781706,2016-06-14,TEL,60.279999,60.400002,60.130001,60.669998,1184600.0
782205,2016-06-15,TEL,60.549999,60.139998999999996,60.099998,60.740002000000004,1188900.0
782704,2016-06-16,TEL,59.720001,60.279999,59.369999,60.389998999999996,1251400.0
783203,2016-06-17,TEL,60.349998,60.619999,60.029999,60.720001,3253500.0
783702,2016-06-20,TEL,61.439999,61.490002000000004,61.299999,62.220001,1326800.0
784201,2016-06-21,TEL,61.580002,61.77,61.25,61.830002,1374200.0
784700,2016-06-22,TEL,61.709998999999996,61.939999,61.52,62.330002,1300700.0
785199,2016-06-23,TEL,62.610001000000004,63.0,62.299999,63.0,1057000.0
785698,2016-06-24,TEL,59.959998999999996,57.32,57.27,60.709998999999996,4832100.0
786197,2016-06-27,TEL,56.669998,54.830002,54.540001000000004,56.740002000000004,3374900.0
786696,2016-06-28,TEL,55.450001,55.310001,54.889998999999996,55.68,2071500.0
787195,2016-06-29,TEL,55.799999,56.09,55.330002,56.400002,2040400.0
787694,2016-06-30,TEL,56.200001,57.110001000000004,55.900002,57.110001000000004,2122000.0
788193,2016-07-01,TEL,57.110001000000004,56.82,56.759997999999996,57.509997999999996,1631600.0
788692,2016-07-05,TEL,56.419998,55.75,55.459998999999996,56.490002000000004,1551100.0
789192,2016-07-06,TEL,55.470001,55.52,54.779999,55.720001,1641500.0
789692,2016-07-07,TEL,55.599998,56.419998,55.599998,56.639998999999996,1490500.0
790192,2016-07-08,TEL,56.68,57.529999,56.529999,57.75,1496000.0
790692,2016-07-11,TEL,57.830002,58.209998999999996,57.630001,58.41,1242500.0
791192,2016-07-12,TEL,58.560001,59.189999,58.48,59.360001000000004,1389600.0
791692,2016-07-13,TEL,59.369999,59.0,58.75,59.41,1706900.0
792192,2016-07-14,TEL,59.610001000000004,59.580002,59.16,59.790001000000004,1598900.0
792692,2016-07-15,TEL,60.049999,60.060001,59.57,60.16,1294200.0
793192,2016-07-18,TEL,59.84,59.709998999999996,59.66,60.369999,1691200.0
793692,2016-07-19,TEL,59.639998999999996,59.59,59.34,59.98,2226700.0
794192,2016-07-20,TEL,59.029999,61.869999,59.029999,62.139998999999996,2489300.0
794692,2016-07-21,TEL,61.709998999999996,61.540001000000004,61.240002000000004,62.169998,1907800.0
795192,2016-07-22,TEL,61.509997999999996,61.27,61.029999,61.650002,1583900.0
795692,2016-07-25,TEL,61.290001000000004,61.330002,61.169998,61.619999,1465400.0
796192,2016-07-26,TEL,61.439999,61.41,61.07,61.700001,1493900.0
796692,2016-07-27,TEL,61.68,61.290001000000004,61.060001,61.959998999999996,1205600.0
797192,2016-07-28,TEL,61.150002,60.549999,60.279999,61.32,1255100.0
797692,2016-07-29,TEL,60.560001,60.279999,60.0,60.759997999999996,2034900.0
798192,2016-08-01,TEL,60.360001000000004,60.119999,60.02,60.650002,1161900.0
798692,2016-08-02,TEL,60.029999,58.049999,57.849998,60.110001000000004,2210900.0
799192,2016-08-03,TEL,58.139998999999996,58.299999,58.060001,58.560001,1789500.0
799692,2016-08-04,TEL,58.330002,58.130001,58.0,58.57,987500.0
800192,2016-08-05,TEL,58.490002000000004,58.98,58.330002,59.049999,1693400.0
800692,2016-08-08,TEL,59.209998999999996,59.139998999999996,58.91,59.509997999999996,978600.0
801192,2016-08-09,TEL,59.25,59.459998999999996,59.040001000000004,59.52,1353900.0
801692,2016-08-10,TEL,59.599998,59.73,59.369999,59.830002,1518800.0
802192,2016-08-11,TEL,59.849998,60.07,59.73,60.290001000000004,1493300.0
802692,2016-08-12,TEL,60.02,59.990002000000004,59.619999,60.150002,778900.0
803192,2016-08-15,TEL,60.080002,61.209998999999996,60.080002,61.459998999999996,1197700.0
803692,2016-08-16,TEL,61.220001,60.709998999999996,60.599998,61.220001,1161900.0
804192,2016-08-17,TEL,60.830002,61.43,60.52,61.560001,1465600.0
804692,2016-08-18,TEL,61.43,61.82,61.220001,61.84,1481300.0
805192,2016-08-19,TEL,61.549999,62.860001000000004,61.459998999999996,62.91,2042300.0
805692,2016-08-22,TEL,62.490002000000004,62.900002,62.23,62.93,1934800.0
806192,2016-08-23,TEL,63.200001,63.279999,63.099998,63.5,1629200.0
806692,2016-08-24,TEL,62.959998999999996,63.099998,62.91,63.389998999999996,2297000.0
807192,2016-08-25,TEL,62.93,63.330002,62.75,63.41,1663800.0
807692,2016-08-26,TEL,63.5,63.540001000000004,63.279999,64.150002,1644500.0
808192,2016-08-29,TEL,63.459998999999996,63.400002,63.25,63.900002,1193800.0
808692,2016-08-30,TEL,63.490002000000004,63.439999,63.299999,64.019997,1713200.0
809192,2016-08-31,TEL,63.360001000000004,63.57,63.18,63.639998999999996,1768100.0
809692,2016-09-01,TEL,63.279999,63.18,62.790001000000004,63.75,1242800.0
810192,2016-09-02,TEL,63.5,63.639998999999996,63.279999,63.75,943800.0
810692,2016-09-06,TEL,63.560001,62.720001,62.57,63.560001,1632400.0
811192,2016-09-07,TEL,62.799999,63.25,62.75,63.25,1428800.0
811692,2016-09-08,TEL,62.990002000000004,62.77,62.669998,63.049999,1359400.0
812192,2016-09-09,TEL,62.240002000000004,60.98,60.779999,62.419998,1498200.0
812692,2016-09-12,TEL,60.610001000000004,61.619999,60.380001,61.860001000000004,1243300.0
813192,2016-09-13,TEL,61.209998999999996,60.860001000000004,60.599998,61.669998,1283800.0
813692,2016-09-14,TEL,60.810001,60.82,60.599998,61.330002,1258600.0
814192,2016-09-15,TEL,60.810001,61.889998999999996,60.77,62.0,1220800.0
814692,2016-09-16,TEL,61.540001000000004,61.5,60.959998999999996,61.700001,1927300.0
815192,2016-09-19,TEL,61.91,62.290001000000004,61.799999,62.68,1730200.0
